arch_id,generation,val_accuracy,param_count,flops,latency
84b65b427e703312,0,0.297,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3748,26858,14877312,0.0
ae21375090501c7e,0,0.4868,79082,33030784,0.0
a3dbd21f444385b8,0,0.3728,253066,516686464,0.0
d300328c043ece9e,0,0.373,34554,22446400,0.0
53be88741e9d0039,0,0.401,109322,183763264,0.0
f27dc337145f5e3d,0,0.2984,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3274,106282,57346560,0.0
ae21375090501c7e,1,0.5088,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3662,26858,14877312,0.0
f27dc337145f5e3d,1,0.307,11162,21333248,0.0
27209cc0c3356b1d,1,0.3098,10394,19760384,0.0
6f730b141cd8ff13,1,0.4936,79082,33030784,0.0
1180e1e8038139c2,1,0.328,48922,21407744,0.0
82f3fce74ec98490,1,0.4852,52554,18154112,0.0
4b707f0844df4fae,1,0.5166,84266,33040896,0.0
4b707f0844df4fae,2,0.4914,84266,33040896,0.0
ac0b47c0a84bcb76,2,0.3626,26858,14877312,0.0
27209cc0c3356b1d,2,0.3052,10394,19760384,0.0
52dfac4b4f63d02e,2,0.3192,19354,19778048,0.0
0600d622c3b22f53,2,0.383,26858,14877312,0.0
5bfd2489f87b2775,2,0.3438,47322,38634752,0.0
9905e5ccdb375bca,2,0.3678,26858,14877312,0.0
2f6edf64ed0941f4,2,0.4864,51498,16263680,0.0
4b707f0844df4fae,3,0.4898,84266,33040896,0.0
0600d622c3b22f53,3,0.3906,26858,14877312,0.0
27209cc0c3356b1d,3,0.3106,10394,19760384,0.0
2bc3ccb0341c1e5c,3,0.3602,26858,14877312,0.0
3bd416f96e713f44,3,0.3222,26778,53314816,0.0
06dc31913a8aeaf5,3,0.2918,10394,19760384,0.0
729d7147bd5aca89,3,0.4818,87338,39332352,0.0
f54ac92e49208724,3,0.4558,84202,33040896,0.0
4b707f0844df4fae,4,0.4778,84266,33040896,0.0
0600d622c3b22f53,4,0.3724,26858,14877312,0.0
3bd416f96e713f44,4,0.3128,26778,53314816,0.0
8617daa5fe9469f8,4,0.3486,26858,14877312,0.0
9b785ec8608ada01,4,0.3846,26858,14877312,0.0
1dd90c246d0739c3,4,0.4782,84266,33040896,0.0
6097dd61525879f0,4,0.3306,27546,54887680,0.0
21e26156ad5e7363,4,0.3432,26858,54198912,0.0
1dd90c246d0739c3,5,0.4434,84266,33040896,0.0
9b785ec8608ada01,5,0.37,26858,14877312,0.0
3bd416f96e713f44,5,0.3256,26778,53314816,0.0
c792c6cfe923a8a7,5,0.3508,13610,7438976,0.0
015f24a5af604598,5,0.4778,52490,18154112,0.0
0449a6a574d13782,5,0.5,84298,33040896,0.0
fc11dd4c8d1336a0,5,0.2926,26778,53314816,0.0
9b785ec8608ada01,5,0.38,26858,14877312,0.0
84b65b427e703312,0,0.297,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3748,26858,14877312,0.0
ae21375090501c7e,0,0.4868,79082,33030784,0.0
a3dbd21f444385b8,0,0.3728,253066,516686464,0.0
d300328c043ece9e,0,0.373,34554,22446400,0.0
53be88741e9d0039,0,0.401,109322,183763264,0.0
f27dc337145f5e3d,0,0.2984,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3274,106282,57346560,0.0
ae21375090501c7e,1,0.5088,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3662,26858,14877312,0.0
f27dc337145f5e3d,1,0.307,11162,21333248,0.0
27209cc0c3356b1d,1,0.3098,10394,19760384,0.0
6f730b141cd8ff13,1,0.4936,79082,33030784,0.0
1180e1e8038139c2,1,0.328,48922,21407744,0.0
82f3fce74ec98490,1,0.4852,52554,18154112,0.0
4b707f0844df4fae,1,0.5166,84266,33040896,0.0
4b707f0844df4fae,2,0.4914,84266,33040896,0.0
ac0b47c0a84bcb76,2,0.3626,26858,14877312,0.0
27209cc0c3356b1d,2,0.3052,10394,19760384,0.0
52dfac4b4f63d02e,2,0.3192,19354,19778048,0.0
0600d622c3b22f53,2,0.383,26858,14877312,0.0
5bfd2489f87b2775,2,0.3438,47322,38634752,0.0
9905e5ccdb375bca,2,0.3678,26858,14877312,0.0
2f6edf64ed0941f4,2,0.4864,51498,16263680,0.0
4b707f0844df4fae,3,0.4898,84266,33040896,0.0
0600d622c3b22f53,3,0.3906,26858,14877312,0.0
27209cc0c3356b1d,3,0.3106,10394,19760384,0.0
2bc3ccb0341c1e5c,3,0.3602,26858,14877312,0.0
3bd416f96e713f44,3,0.3222,26778,53314816,0.0
06dc31913a8aeaf5,3,0.2918,10394,19760384,0.0
729d7147bd5aca89,3,0.4818,87338,39332352,0.0
f54ac92e49208724,3,0.4558,84202,33040896,0.0
4b707f0844df4fae,4,0.4778,84266,33040896,0.0
0600d622c3b22f53,4,0.3724,26858,14877312,0.0
3bd416f96e713f44,4,0.3128,26778,53314816,0.0
8617daa5fe9469f8,4,0.3486,26858,14877312,0.0
9b785ec8608ada01,4,0.3846,26858,14877312,0.0
1dd90c246d0739c3,4,0.4782,84266,33040896,0.0
6097dd61525879f0,4,0.3306,27546,54887680,0.0
21e26156ad5e7363,4,0.3432,26858,54198912,0.0
1dd90c246d0739c3,5,0.4434,84266,33040896,0.0
9b785ec8608ada01,5,0.37,26858,14877312,0.0
3bd416f96e713f44,5,0.3256,26778,53314816,0.0
c792c6cfe923a8a7,5,0.3508,13610,7438976,0.0
015f24a5af604598,5,0.4778,52490,18154112,0.0
0449a6a574d13782,5,0.5,84298,33040896,0.0
fc11dd4c8d1336a0,5,0.2926,26778,53314816,0.0
9b785ec8608ada01,5,0.38,26858,14877312,0.0
84b65b427e703312,0,0.2974,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3804,26858,14877312,0.0
ae21375090501c7e,0,0.475,79082,33030784,0.0
a3dbd21f444385b8,0,0.3504,253066,516686464,0.0
d300328c043ece9e,0,0.3478,34554,22446400,0.0
53be88741e9d0039,0,0.3978,109322,183763264,0.0
f27dc337145f5e3d,0,0.307,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3216,106282,57346560,0.0
ae21375090501c7e,1,0.4884,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3774,26858,14877312,0.0
f27dc337145f5e3d,1,0.3016,11162,21333248,0.0
27209cc0c3356b1d,1,0.3124,10394,19760384,0.0
6f730b141cd8ff13,1,0.4506,79082,33030784,0.0
1180e1e8038139c2,1,0.3436,48922,21407744,0.0
82f3fce74ec98490,1,0.4826,52554,18154112,0.0
4b707f0844df4fae,1,0.474,84266,33040896,0.0
ae21375090501c7e,2,0.512,79082,33030784,0.0
ac0b47c0a84bcb76,2,0.375,26858,14877312,0.0
27209cc0c3356b1d,2,0.3046,10394,19760384,0.0
52dfac4b4f63d02e,2,0.3114,19354,19778048,0.0
0600d622c3b22f53,2,0.3564,26858,14877312,0.0
5bfd2489f87b2775,2,0.349,47322,38634752,0.0
9905e5ccdb375bca,2,0.3792,26858,14877312,0.0
6d47b0a2a64b985e,2,0.4796,46314,16253568,0.0
ae21375090501c7e,3,0.4908,79082,33030784,0.0
9905e5ccdb375bca,3,0.3972,26858,14877312,0.0
27209cc0c3356b1d,3,0.2938,10394,19760384,0.0
9acf07b1e34d0183,3,0.3908,26858,14877312,0.0
3bd416f96e713f44,3,0.3258,26778,53314816,0.0
06dc31913a8aeaf5,3,0.2954,10394,19760384,0.0
27372457d14f138b,3,0.4882,82154,39322240,0.0
c0d2daaccdeaba44,3,0.4904,79018,33030784,0.0
ae21375090501c7e,4,0.476,79082,33030784,0.0
9905e5ccdb375bca,4,0.3936,26858,14877312,0.0
3bd416f96e713f44,4,0.3174,26778,53314816,0.0
29c02277a32985c5,4,0.3686,26858,14877312,0.0
8f88802027e9e319,4,0.377,26858,14877312,0.0
7892b1cb0778bc6d,4,0.4558,79082,33030784,0.0
6097dd61525879f0,4,0.3304,27546,54887680,0.0
53bcdc933ce63cf6,4,0.3218,26858,54198912,0.0
ae21375090501c7e,5,0.4026,79082,33030784,0.0
9905e5ccdb375bca,5,0.3918,26858,14877312,0.0
3bd416f96e713f44,5,0.3248,26778,53314816,0.0
64289e0c5bcbbe30,5,0.376,13610,7438976,0.0
1797f7cd80b8e658,5,0.4516,52490,18154112,0.0
af0606d397b4698c,5,0.5076,79114,33030784,0.0
fc11dd4c8d1336a0,5,0.294,26778,53314816,0.0
9905e5ccdb375bca,5,0.3766,26858,14877312,0.0
84b65b427e703312,0,0.2974,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3804,26858,14877312,0.0
ae21375090501c7e,0,0.475,79082,33030784,0.0
a3dbd21f444385b8,0,0.3504,253066,516686464,0.0
d300328c043ece9e,0,0.3478,34554,22446400,0.0
53be88741e9d0039,0,0.3978,109322,183763264,0.0
f27dc337145f5e3d,0,0.307,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3216,106282,57346560,0.0
ae21375090501c7e,1,0.4884,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3774,26858,14877312,0.0
f27dc337145f5e3d,1,0.3016,11162,21333248,0.0
27209cc0c3356b1d,1,0.3124,10394,19760384,0.0
6f730b141cd8ff13,1,0.4506,79082,33030784,0.0
1180e1e8038139c2,1,0.3436,48922,21407744,0.0
82f3fce74ec98490,1,0.4826,52554,18154112,0.0
4b707f0844df4fae,1,0.474,84266,33040896,0.0
ae21375090501c7e,2,0.512,79082,33030784,0.0
ac0b47c0a84bcb76,2,0.375,26858,14877312,0.0
27209cc0c3356b1d,2,0.3046,10394,19760384,0.0
52dfac4b4f63d02e,2,0.3114,19354,19778048,0.0
0600d622c3b22f53,2,0.3564,26858,14877312,0.0
5bfd2489f87b2775,2,0.349,47322,38634752,0.0
9905e5ccdb375bca,2,0.3792,26858,14877312,0.0
6d47b0a2a64b985e,2,0.4796,46314,16253568,0.0
ae21375090501c7e,3,0.4908,79082,33030784,0.0
9905e5ccdb375bca,3,0.3972,26858,14877312,0.0
27209cc0c3356b1d,3,0.2938,10394,19760384,0.0
9acf07b1e34d0183,3,0.3908,26858,14877312,0.0
3bd416f96e713f44,3,0.3258,26778,53314816,0.0
06dc31913a8aeaf5,3,0.2954,10394,19760384,0.0
27372457d14f138b,3,0.4882,82154,39322240,0.0
c0d2daaccdeaba44,3,0.4904,79018,33030784,0.0
ae21375090501c7e,4,0.476,79082,33030784,0.0
9905e5ccdb375bca,4,0.3936,26858,14877312,0.0
3bd416f96e713f44,4,0.3174,26778,53314816,0.0
29c02277a32985c5,4,0.3686,26858,14877312,0.0
8f88802027e9e319,4,0.377,26858,14877312,0.0
7892b1cb0778bc6d,4,0.4558,79082,33030784,0.0
6097dd61525879f0,4,0.3304,27546,54887680,0.0
53bcdc933ce63cf6,4,0.3218,26858,54198912,0.0
ae21375090501c7e,5,0.4026,79082,33030784,0.0
9905e5ccdb375bca,5,0.3918,26858,14877312,0.0
3bd416f96e713f44,5,0.3248,26778,53314816,0.0
64289e0c5bcbbe30,5,0.376,13610,7438976,0.0
1797f7cd80b8e658,5,0.4516,52490,18154112,0.0
af0606d397b4698c,5,0.5076,79114,33030784,0.0
fc11dd4c8d1336a0,5,0.294,26778,53314816,0.0
9905e5ccdb375bca,5,0.3766,26858,14877312,0.0
84b65b427e703312,0,0.297,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3748,26858,14877312,0.0
ae21375090501c7e,0,0.4868,79082,33030784,0.0
a3dbd21f444385b8,0,0.3728,253066,516686464,0.0
d300328c043ece9e,0,0.373,34554,22446400,0.0
53be88741e9d0039,0,0.401,109322,183763264,0.0
f27dc337145f5e3d,0,0.2984,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3274,106282,57346560,0.0
ae21375090501c7e,1,0.5088,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3662,26858,14877312,0.0
f27dc337145f5e3d,1,0.307,11162,21333248,0.0
27209cc0c3356b1d,1,0.3098,10394,19760384,0.0
6f730b141cd8ff13,1,0.4936,79082,33030784,0.0
84b65b427e703312,0,0.297,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3748,26858,14877312,0.0
ae21375090501c7e,0,0.4868,79082,33030784,0.0
a3dbd21f444385b8,0,0.3728,253066,516686464,0.0
d300328c043ece9e,0,0.373,34554,22446400,0.0
53be88741e9d0039,0,0.401,109322,183763264,0.0
f27dc337145f5e3d,0,0.2984,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3274,106282,57346560,0.0
ae21375090501c7e,1,0.5088,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3662,26858,14877312,0.0
f27dc337145f5e3d,1,0.307,11162,21333248,0.0
27209cc0c3356b1d,1,0.3098,10394,19760384,0.0
6f730b141cd8ff13,1,0.4936,79082,33030784,0.9753704071044922
1180e1e8038139c2,1,0.328,48922,21407744,0.0
82f3fce74ec98490,1,0.4852,52554,18154112,0.0
4b707f0844df4fae,1,0.5166,84266,33040896,0.0
4b707f0844df4fae,2,0.4914,84266,33040896,0.0
ac0b47c0a84bcb76,2,0.3626,26858,14877312,0.0
27209cc0c3356b1d,2,0.3052,10394,19760384,6.455898284912109
52dfac4b4f63d02e,2,0.3192,19354,19778048,0.2429485321044922
0600d622c3b22f53,2,0.383,26858,14877312,0.0
5bfd2489f87b2775,2,0.3438,47322,38634752,0.0
9905e5ccdb375bca,2,0.3678,26858,14877312,0.0
2f6edf64ed0941f4,2,0.4864,51498,16263680,0.9999275207519531
4b707f0844df4fae,3,0.4898,84266,33040896,0.9691715240478516
0600d622c3b22f53,3,0.3906,26858,14877312,0.0
27209cc0c3356b1d,3,0.3106,10394,19760384,0.0
2bc3ccb0341c1e5c,3,0.3602,26858,14877312,0.0
3bd416f96e713f44,3,0.3222,26778,53314816,0.0
06dc31913a8aeaf5,3,0.2918,10394,19760384,0.0
729d7147bd5aca89,3,0.4818,87338,39332352,0.0
f54ac92e49208724,3,0.4558,84202,33040896,0.0
4b707f0844df4fae,4,0.4778,84266,33040896,0.0
729d7147bd5aca89,4,0.3936,87338,39332352,0.0
0600d622c3b22f53,4,0.384,26858,14877312,0.0
3fd306cab5660273,4,0.4108,87338,49162752,0.0
aca00295083b9be6,4,0.4242,87338,39332352,0.0
1dd90c246d0739c3,4,0.4518,84266,33040896,0.0
0658b919da4904b4,4,0.3706,28394,18023040,0.0
63cdbb936f593fc7,4,0.4366,87338,39332352,0.0
4b707f0844df4fae,5,0.4714,84266,33040896,0.0
1dd90c246d0739c3,5,0.4498,84266,33040896,0.0
0600d622c3b22f53,5,0.3756,26858,14877312,0.0
c4915b754c99d8cf,5,0.4194,26890,14877312,0.0
f54ac92e49208724,5,0.4988,84202,33040896,0.0
bd4ca930360526ca,5,0.456,109898,36317696,0.0
01b7cc7eb35b8b4d,5,0.5384,84298,33040896,0.0
ae51d7e0a1932a6a,5,0.3744,26858,14877312,15.594720840454102
84b65b427e703312,0,0.297,22922,26313344,0.0
84b65b427e703312,0,0.297,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3748,26858,14877312,0.0
ae21375090501c7e,0,0.4868,79082,33030784,1.0001659393310547
a3dbd21f444385b8,0,0.3728,253066,516686464,0.0
d300328c043ece9e,0,0.373,34554,22446400,0.0
53be88741e9d0039,0,0.401,109322,183763264,0.0
f27dc337145f5e3d,0,0.2984,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3274,106282,57346560,0.0
ae21375090501c7e,1,0.5088,79082,33030784,0.0
53be88741e9d0039,1,0.3932,109322,183763264,0.0
ac0b47c0a84bcb76,1,0.3808,26858,14877312,0.0
450058bf596216e2,1,0.3516,28394,18023040,0.0
c0d2daaccdeaba44,1,0.5042,79018,33030784,0.0
450058bf596216e2,1,0.3968,28394,18023040,0.0
82f3fce74ec98490,1,0.4842,52554,18154112,0.0
4b707f0844df4fae,1,0.4766,84266,33040896,0.0
ae21375090501c7e,2,0.503,79082,33030784,0.0
c0d2daaccdeaba44,2,0.4972,79018,33030784,0.0
ac0b47c0a84bcb76,2,0.3926,26858,14877312,0.0
c5566a2461a27ec0,2,0.3852,32042,14887424,0.9987354278564453
552f3ce2c5734164,2,0.4884,79018,33030784,0.0
a97ea2ccd260af10,2,0.4334,52490,18154112,0.0
a8414fdc3831bfce,2,0.4766,79018,33030784,1.0001659393310547
aa4a70822196f0eb,2,0.5554,104714,33849984,0.9999275207519531
aa4a70822196f0eb,3,0.5312,104714,33849984,0.0
a97ea2ccd260af10,3,0.4408,52490,18154112,0.0
ac0b47c0a84bcb76,3,0.3722,26858,14877312,0.9999275207519531
85597a60c5910928,3,0.4552,52490,18154112,0.0
515a186d514eaf0a,3,0.483,54058,21299840,0.99945068359375
b9e2c550fbffc6d9,3,0.427,36106,16056960,0.0
450058bf596216e2,3,0.3684,28394,18023040,0.0
7639004b827a4631,3,0.5154,104650,33849984,0.0
aa4a70822196f0eb,4,0.469,104714,33849984,0.0
7639004b827a4631,4,0.5298,104650,33849984,0.0
ac0b47c0a84bcb76,4,0.3796,26858,14877312,0.0
6e61a101d8a2d858,4,0.475,104650,33849984,0.0
3a09351cbe8497d5,4,0.533,104650,33849984,0.0
a9baee30dbb4c28d,4,0.343,26858,54198912,0.0
9905e5ccdb375bca,4,0.3806,26858,14877312,0.0
9c1b799e329bd672,4,0.4868,104650,46137984,0.0
3a09351cbe8497d5,5,0.5024,104650,33849984,0.3612041473388672
7639004b827a4631,5,0.5176,104650,33849984,0.8594989776611328
9905e5ccdb375bca,5,0.396,26858,14877312,0.0
bb7ec0237ab8688d,5,0.486,66218,19104384,0.0
7da4be16e2f49dec,5,0.5014,130282,34054784,0.0
0d32833db9bcb0c2,5,0.556,104682,33849984,15.642166137695312
e79e86bf16aae24a,5,0.4474,79018,33030784,0.9982585906982422
9905e5ccdb375bca,5,0.3762,26858,14877312,15.594959259033203
84b65b427e703312,0,0.297,22922,26313344,0.0
ac0b47c0a84bcb76,0,0.3748,26858,14877312,0.0
ae21375090501c7e,0,0.4868,79082,33030784,0.0
a3dbd21f444385b8,0,0.3728,253066,516686464,0.0
d300328c043ece9e,0,0.373,34554,22446400,0.0
53be88741e9d0039,0,0.401,109322,183763264,0.0
f27dc337145f5e3d,0,0.2984,11162,21333248,0.0
ed8aa74f3455cc0f,0,0.3274,106282,57346560,0.0
ae21375090501c7e,1,0.5088,79082,33030784,0.0
ac0b47c0a84bcb76,1,0.3662,26858,14877312,0.0
f27dc337145f5e3d,1,0.307,11162,21333248,0.0
27209cc0c3356b1d,1,0.3098,10394,19760384,0.9927749633789062
6f730b141cd8ff13,1,0.4936,79082,33030784,0.0
1180e1e8038139c2,1,0.328,48922,21407744,0.0
82f3fce74ec98490,1,0.4852,52554,18154112,1.0287761688232422
4b707f0844df4fae,1,0.5166,84266,33040896,1.001119613647461
4b707f0844df4fae,2,0.4914,84266,33040896,0.0
ac0b47c0a84bcb76,2,0.3626,26858,14877312,1.0004043579101562
27209cc0c3356b1d,2,0.3052,10394,19760384,0.0
52dfac4b4f63d02e,2,0.3192,19354,19778048,0.0
0600d622c3b22f53,2,0.383,26858,14877312,0.0
5bfd2489f87b2775,2,0.3438,47322,38634752,0.0
9905e5ccdb375bca,2,0.3678,26858,14877312,0.9992122650146484
2f6edf64ed0941f4,2,0.4864,51498,16263680,0.0
4b707f0844df4fae,3,0.4898,84266,33040896,0.0
0600d622c3b22f53,3,0.3906,26858,14877312,0.0
27209cc0c3356b1d,3,0.3106,10394,19760384,0.0
2bc3ccb0341c1e5c,3,0.3602,26858,14877312,0.0
3bd416f96e713f44,3,0.3222,26778,53314816,0.0
06dc31913a8aeaf5,3,0.2918,10394,19760384,1.0001659393310547
729d7147bd5aca89,3,0.4818,87338,39332352,0.9999275207519531
f54ac92e49208724,3,0.4558,84202,33040896,0.0
4b707f0844df4fae,4,0.4778,84266,33040896,0.9858608245849609
0600d622c3b22f53,4,0.3724,26858,14877312,0.9992122650146484
3bd416f96e713f44,4,0.3128,26778,53314816,0.0
8617daa5fe9469f8,4,0.3486,26858,14877312,0.0
9b785ec8608ada01,4,0.3846,26858,14877312,0.0
1dd90c246d0739c3,4,0.4782,84266,33040896,1.0790824890136719
6097dd61525879f0,4,0.3306,27546,54887680,0.0
21e26156ad5e7363,4,0.3432,26858,54198912,0.0
1dd90c246d0739c3,5,0.4434,84266,33040896,0.0
4b707f0844df4fae,5,0.4766,84266,33040896,0.0
9b785ec8608ada01,5,0.396,26858,14877312,0.0
229de4a207a01c54,5,0.462,44474,10725888,0.0
5b0ef99166a4441d,5,0.506,109898,33860096,1.0006427764892578
0449a6a574d13782,5,0.5148,84298,33040896,0.0
568a4c5dd8c6bd35,5,0.3644,26858,14877312,0.0
aa3217dffd28c388,5,0.3688,33610,18033152,0.0
